X (g),Y (g),Z (g),Timestamp,acceleration (g),time (s)
0.75,0.22,-0.06,2025-02-04 14:10:40,0.7839005038906405,2.965217391304348
0.68,0.21,-0.05,2025-02-04 14:10:40,0.7134423592694787,2.973913043478261
0.62,0.2,-0.04,2025-02-04 14:10:40,0.6526867548832288,2.982608695652174
0.58,0.19,-0.02,2025-02-04 14:10:40,0.6106553856308811,2.991304347826087
0.54,0.19,-0.02,2025-02-04 14:10:41,0.5728001396647875,3.0
0.51,0.18,-0.01,2025-02-04 14:10:41,0.5409251334519408,3.0088495575221237
0.5,0.2,0.01,2025-02-04 14:10:41,0.5386093203798092,3.017699115044248
0.5,0.22,0.02,2025-02-04 14:10:41,0.5466260147486579,3.0265486725663715
0.52,0.23,0.03,2025-02-04 14:10:41,0.5693856338194704,3.0353982300884956
0.54,0.25,0.03,2025-02-04 14:10:41,0.5958187643906493,3.0442477876106193
0.57,0.26,0.03,2025-02-04 14:10:41,0.6272160712226689,3.0530973451327434
0.6,0.27,0.02,2025-02-04 14:10:41,0.6582552696332936,3.061946902654867
0.65,0.28,0.01,2025-02-04 14:10:41,0.7078135347674556,3.0707964601769913
0.7,0.27,-0.01,2025-02-04 14:10:41,0.7503332592921628,3.079646017699115
0.75,0.27,-0.02,2025-02-04 14:10:41,0.7973706791699829,3.088495575221239
0.82,0.26,-0.02,2025-02-04 14:10:41,0.860464990571958,3.0973451327433628
0.89,0.25,-0.04,2025-02-04 14:10:41,0.9253107586103169,3.106194690265487
0.94,0.23,-0.06,2025-02-04 14:10:41,0.9695875411740809,3.1150442477876106
0.96,0.21,-0.08,2025-02-04 14:10:41,0.9859513172565875,3.1238938053097347
0.97,0.19,-0.09,2025-02-04 14:10:41,0.9925220400575495,3.1327433628318584
0.96,0.19,-0.1,2025-02-04 14:10:41,0.9837174391053561,3.1415929203539825
0.94,0.18,-0.11,2025-02-04 14:10:41,0.9633794683301071,3.150442477876106
0.94,0.18,-0.11,2025-02-04 14:10:41,0.9633794683301071,3.15929203539823
0.94,0.19,-0.1,2025-02-04 14:10:41,0.9642095207992918,3.168141592920354
0.94,0.2,-0.1,2025-02-04 14:10:41,0.966229786334493,3.1769911504424777
0.95,0.21,-0.09,2025-02-04 14:10:41,0.9770875088752287,3.185840707964602
0.95,0.22,-0.09,2025-02-04 14:10:41,0.9792854537876073,3.1946902654867255
0.95,0.22,-0.08,2025-02-04 14:10:41,0.978417088975862,3.2035398230088497
0.94,0.23,-0.08,2025-02-04 14:10:41,0.9710303805751908,3.2123893805309733
0.94,0.23,-0.08,2025-02-04 14:10:41,0.9710303805751908,3.2212389380530975
0.94,0.21,-0.1,2025-02-04 14:10:41,0.9683491106000975,3.230088495575221
0.96,0.2,-0.11,2025-02-04 14:10:41,0.9867623827447011,3.2389380530973453
0.99,0.19,-0.11,2025-02-04 14:10:41,1.014051280754578,3.247787610619469
1.04,0.18,-0.12,2025-02-04 14:10:41,1.06226173799116,3.256637168141593
1.09,0.19,-0.13,2025-02-04 14:10:41,1.1140466776576285,3.265486725663717
1.13,0.18,-0.14,2025-02-04 14:10:41,1.1527792503337313,3.274336283185841
1.15,0.18,-0.15,2025-02-04 14:10:41,1.173626857225072,3.2831858407079646
1.16,0.18,-0.17,2025-02-04 14:10:41,1.1861281549647154,3.2920353982300883
1.14,0.18,-0.17,2025-02-04 14:10:41,1.1665761869676579,3.3008849557522124
1.12,0.19,-0.15,2025-02-04 14:10:41,1.1458621208504975,3.309734513274336
1.09,0.2,-0.14,2025-02-04 14:10:41,1.11700492389246,3.3185840707964602
1.08,0.21,-0.11,2025-02-04 14:10:41,1.1057124400132252,3.327433628318584
1.13,0.22,-0.07,2025-02-04 14:10:41,1.153342967204465,3.336283185840708
1.23,0.21,-0.04,2025-02-04 14:10:41,1.2484390253432485,3.3451327433628317
1.32,0.18,-0.02,2025-02-04 14:10:41,1.3323663159957175,3.353982300884956
1.35,0.16,-0.03,2025-02-04 14:10:41,1.3597793938724032,3.3628318584070795
1.33,0.14,-0.03,2025-02-04 14:10:41,1.3376845667047221,3.3716814159292037
1.27,0.15,-0.04,2025-02-04 14:10:41,1.2794530081249564,3.3805309734513274
1.24,0.16,-0.05,2025-02-04 14:10:41,1.2512793453102309,3.3893805309734515
1.25,0.17,-0.05,2025-02-04 14:10:41,1.2624975247500487,3.398230088495575
1.28,0.17,-0.05,2025-02-04 14:10:41,1.2922074136917803,3.4070796460176993
1.3,0.17,-0.03,2025-02-04 14:10:41,1.311411453358556,3.415929203539823
1.28,0.18,-0.0,2025-02-04 14:10:41,1.292594290564522,3.4247787610619467
1.22,0.17,0.02,2025-02-04 14:10:41,1.2319496742968032,3.433628318584071
1.17,0.13,0.02,2025-02-04 14:10:41,1.177369950355452,3.442477876106195
1.13,0.1,0.01,2025-02-04 14:10:41,1.1344602240713422,3.4513274336283186
1.11,0.07,-0.0,2025-02-04 14:10:41,1.1122050170719426,3.4601769911504423
1.1,0.06,-0.01,2025-02-04 14:10:41,1.101680534456337,3.4690265486725664
1.09,0.06,-0.01,2025-02-04 14:10:41,1.0916959283610066,3.47787610619469
1.07,0.05,-0.0,2025-02-04 14:10:41,1.071167587261676,3.4867256637168142
1.06,0.04,0.01,2025-02-04 14:10:41,1.060801583709225,3.495575221238938
1.05,0.02,0.02,2025-02-04 14:10:41,1.050380883299006,3.504424778761062
1.04,-0.0,0.03,2025-02-04 14:10:41,1.0404326023342405,3.5132743362831858
1.02,-0.02,0.04,2025-02-04 14:10:41,1.0209799214480175,3.52212389380531
0.98,-0.04,0.04,2025-02-04 14:10:41,0.9816312953446421,3.5309734513274336
0.92,-0.07,0.04,2025-02-04 14:10:41,0.9235258523723091,3.5398230088495577
0.84,-0.1,0.04,2025-02-04 14:10:41,0.8468766143896052,3.5486725663716814
0.75,-0.12,0.04,2025-02-04 14:10:41,0.7605918747922568,3.557522123893805
0.66,-0.13,0.04,2025-02-04 14:10:41,0.6738694235532579,3.566371681415929
0.58,-0.14,0.07,2025-02-04 14:10:41,0.6007495318350236,3.5752212389380533
0.52,-0.09,0.09,2025-02-04 14:10:41,0.5353503525729669,3.584070796460177
0.47,-0.15,0.08,2025-02-04 14:10:41,0.49979995998399196,3.5929203539823007
0.44,-0.19,0.08,2025-02-04 14:10:41,0.48590122453025364,3.601769911504425
0.43,-0.08,0.1,2025-02-04 14:10:41,0.4486646854834911,3.6106194690265485
0.41,-0.07,0.1,2025-02-04 14:10:41,0.4277849927241487,3.6194690265486726
0.38,-0.09,0.09,2025-02-04 14:10:41,0.40074929819027755,3.6283185840707963
0.38,-0.02,0.08,2025-02-04 14:10:41,0.3888444419044716,3.6371681415929205
0.42,0.08,0.09,2025-02-04 14:10:41,0.4369210454990695,3.646017699115044
0.48,-0.07,0.06,2025-02-04 14:10:41,0.48877397639399744,3.6548672566371683
0.52,0.02,0.01,2025-02-04 14:10:41,0.5204805471869242,3.663716814159292
0.59,0.06,0.0,2025-02-04 14:10:41,0.5930430001273095,3.672566371681416
0.65,-0.01,0.0,2025-02-04 14:10:41,0.6500769185258003,3.6814159292035398
0.72,0.08,-0.04,2025-02-04 14:10:41,0.7255342858886822,3.6902654867256635
0.75,0.11,-0.06,2025-02-04 14:10:41,0.7603946343840151,3.6991150442477876
0.8,0.05,-0.04,2025-02-04 14:10:41,0.8025584090893323,3.7079646017699117
0.81,0.11,-0.05,2025-02-04 14:10:41,0.8189627586160436,3.7168141592920354
0.82,0.12,-0.06,2025-02-04 14:10:41,0.8309031231136395,3.725663716814159
0.85,0.08,-0.05,2025-02-04 14:10:41,0.8552192701290119,3.734513274336283
0.86,0.14,-0.03,2025-02-04 14:10:41,0.8718371407550839,3.7433628318584073
0.86,0.12,-0.01,2025-02-04 14:10:41,0.8683893136145792,3.752212389380531
0.89,0.12,0.01,2025-02-04 14:10:41,0.8981091247727082,3.7610619469026547
0.91,0.15,0.03,2025-02-04 14:10:41,0.922767576370128,3.769911504424779
0.91,0.1,0.05,2025-02-04 14:10:41,0.9168424073961675,3.7787610619469025
0.94,0.12,0.06,2025-02-04 14:10:41,0.9495261976375375,3.7876106194690267
0.95,0.14,0.06,2025-02-04 14:10:41,0.9621330469326994,3.7964601769911503
0.97,0.09,0.06,2025-02-04 14:10:41,0.976012295004525,3.8053097345132745
0.98,0.11,0.05,2025-02-04 14:10:41,0.9874208829065749,3.814159292035398
0.99,0.13,0.03,2025-02-04 14:10:41,0.9989494481704267,3.823008849557522
1.01,0.12,0.04,2025-02-04 14:10:41,1.0178899744078433,3.831858407079646
1.06,0.17,0.05,2025-02-04 14:10:41,1.074709263010234,3.84070796460177
1.11,0.16,0.06,2025-02-04 14:10:41,1.1230761327710603,3.849557522123894
1.19,0.17,0.09,2025-02-04 14:10:41,1.2054459755625715,3.8584070796460175
1.24,0.22,0.1,2025-02-04 14:10:41,1.2633289357883006,3.8672566371681416
1.27,0.22,0.12,2025-02-04 14:10:41,1.294488315899375,3.8761061946902657
1.29,0.24,0.14,2025-02-04 14:10:41,1.3195832675507826,3.8849557522123894
1.26,0.26,0.13,2025-02-04 14:10:41,1.2930970574554719,3.893805309734513
1.24,0.24,0.11,2025-02-04 14:10:41,1.2677933585565118,3.9026548672566372
1.26,0.22,0.07,2025-02-04 14:10:41,1.2809761902549166,3.911504424778761
1.31,0.2,0.04,2025-02-04 14:10:41,1.3257827876390613,3.920353982300885
1.38,0.18,0.02,2025-02-04 14:10:41,1.3918333233544884,3.9292035398230087
1.42,0.21,0.03,2025-02-04 14:10:41,1.4357576397150043,3.938053097345133
1.43,0.25,0.07,2025-02-04 14:10:41,1.4533753816547188,3.9469026548672566
1.43,0.27,0.11,2025-02-04 14:10:41,1.4594176920950357,3.9557522123893802
1.43,0.32,0.14,2025-02-04 14:10:41,1.4720394016465725,3.9646017699115044
1.44,0.34,0.15,2025-02-04 14:10:41,1.487178536692888,3.9734513274336285
1.46,0.35,0.15,2025-02-04 14:10:41,1.5088406145116853,3.982300884955752
1.46,0.35,0.12,2025-02-04 14:10:41,1.506154042586614,3.991150442477876
1.42,0.33,0.09,2025-02-04 14:10:42,1.4606163082753802,4.0
1.36,0.32,0.06,2025-02-04 14:10:42,1.3984276885130673,4.008695652173913
1.3,0.31,0.03,2025-02-04 14:10:42,1.3367871932360813,4.017391304347826
1.24,0.29,0.01,2025-02-04 14:10:42,1.2734991166074676,4.026086956521739
1.2,0.29,-0.0,2025-02-04 14:10:42,1.2345444503945575,4.034782608695652
1.19,0.28,-0.01,2025-02-04 14:10:42,1.2225383429569805,4.043478260869565
1.19,0.28,-0.02,2025-02-04 14:10:42,1.2226610323388898,4.052173913043478
1.21,0.28,-0.02,2025-02-04 14:10:42,1.2421352583354197,4.060869565217391
1.22,0.27,-0.02,2025-02-04 14:10:42,1.249679959029511,4.069565217391304
1.23,0.26,-0.03,2025-02-04 14:10:42,1.2575372757894694,4.078260869565217
1.21,0.26,-0.05,2025-02-04 14:10:42,1.238628273534881,4.086956521739131
1.18,0.24,-0.07,2025-02-04 14:10:42,1.2061923561356207,4.095652173913043
1.14,0.25,-0.08,2025-02-04 14:10:42,1.1698290473398238,4.104347826086957
1.09,0.25,-0.1,2025-02-04 14:10:42,1.1227644454648535,4.113043478260869
1.03,0.26,-0.1,2025-02-04 14:10:42,1.0670051546267245,4.121739130434783
0.95,0.28,-0.11,2025-02-04 14:10:42,0.9964938534682489,4.130434782608695
0.86,0.27,-0.12,2025-02-04 14:10:42,0.9093404203047393,4.139130434782609
0.77,0.26,-0.11,2025-02-04 14:10:42,0.820121942152507,4.147826086956521
0.7,0.26,-0.11,2025-02-04 14:10:42,0.7547847375245474,4.156521739130435
0.65,0.26,-0.1,2025-02-04 14:10:42,0.7071774883294858,4.165217391304348
0.59,0.27,-0.09,2025-02-04 14:10:42,0.6550572494064927,4.173913043478261
0.56,0.27,-0.09,2025-02-04 14:10:42,0.6281719509815764,4.182608695652174
0.53,0.21,-0.07,2025-02-04 14:10:42,0.5743692192309752,4.191304347826087
0.52,0.2,-0.06,2025-02-04 14:10:42,0.5603570290448759,4.2
0.51,0.19,-0.06,2025-02-04 14:10:42,0.5475399528801529,4.208695652173913
0.52,0.2,-0.05,2025-02-04 14:10:42,0.5593746508378798,4.217391304347826
0.54,0.22,-0.04,2025-02-04 14:10:42,0.5844655678480983,4.226086956521739
0.58,0.22,-0.03,2025-02-04 14:10:42,0.6210475022089695,4.234782608695652
0.62,0.22,-0.04,2025-02-04 14:10:42,0.6590902821313632,4.243478260869566
0.64,0.23,-0.03,2025-02-04 14:10:42,0.6807348970047004,4.252173913043478
0.67,0.23,-0.04,2025-02-04 14:10:42,0.7095068710026705,4.260869565217392
0.71,0.23,-0.06,2025-02-04 14:10:42,0.7487322618933954,4.269565217391304
0.74,0.24,-0.07,2025-02-04 14:10:42,0.7810889834071404,4.278260869565218
0.77,0.23,-0.09,2025-02-04 14:10:42,0.8086408349817612,4.28695652173913
0.8,0.22,-0.11,2025-02-04 14:10:42,0.8369587803470372,4.2956521739130435
0.83,0.22,-0.13,2025-02-04 14:10:42,0.8684468895678077,4.304347826086957
0.86,0.22,-0.13,2025-02-04 14:10:42,0.8971621926942753,4.3130434782608695
0.89,0.22,-0.14,2025-02-04 14:10:42,0.9274157643689264,4.321739130434783
0.91,0.22,-0.14,2025-02-04 14:10:42,0.9466255859631093,4.3304347826086955
0.91,0.21,-0.14,2025-02-04 14:10:42,0.944351629426243,4.339130434782609
0.91,0.21,-0.13,2025-02-04 14:10:42,0.9429209935090003,4.3478260869565215
0.9,0.2,-0.12,2025-02-04 14:10:42,0.9297311439335568,4.356521739130435
0.89,0.19,-0.11,2025-02-04 14:10:42,0.9166787877986488,4.3652173913043475
0.88,0.18,-0.11,2025-02-04 14:10:42,0.9049309365912959,4.373913043478261
0.88,0.16,-0.12,2025-02-04 14:10:42,0.9024411338142782,4.3826086956521735
0.91,0.16,-0.12,2025-02-04 14:10:42,0.9317188417113824,4.391304347826087
0.94,0.16,-0.13,2025-02-04 14:10:42,0.9623408959407264,4.4
0.99,0.16,-0.14,2025-02-04 14:10:42,1.0125709851659783,4.408695652173913
1.02,0.16,-0.14,2025-02-04 14:10:42,1.0419213022104885,4.417391304347826
1.06,0.17,-0.15,2025-02-04 14:10:42,1.08397416943394,4.426086956521739
1.1,0.18,-0.16,2025-02-04 14:10:42,1.1260550608207398,4.434782608695652
1.13,0.19,-0.17,2025-02-04 14:10:42,1.1584040745784692,4.443478260869565
1.14,0.2,-0.17,2025-02-04 14:10:42,1.1698290473398238,4.452173913043478
1.13,0.21,-0.16,2025-02-04 14:10:42,1.1604309544302926,4.460869565217392
1.09,0.22,-0.14,2025-02-04 14:10:42,1.1207586716149023,4.469565217391304
1.05,0.22,-0.12,2025-02-04 14:10:42,1.079490620616965,4.478260869565218
1.04,0.23,-0.09,2025-02-04 14:10:42,1.0689246933250256,4.48695652173913
1.08,0.24,-0.07,2025-02-04 14:10:42,1.1085576214162258,4.495652173913044
1.13,0.25,-0.05,2025-02-04 14:10:42,1.1584040745784692,4.504347826086956
1.17,0.25,-0.04,2025-02-04 14:10:42,1.1970797801316335,4.51304347826087
1.21,0.24,-0.04,2025-02-04 14:10:42,1.234220401711137,4.521739130434782
1.23,0.23,-0.04,2025-02-04 14:10:42,1.2519584657647393,4.530434782608696
1.26,0.24,-0.04,2025-02-04 14:10:42,1.2832770550430646,4.539130434782608
1.32,0.24,-0.05,2025-02-04 14:10:42,1.3425721582097554,4.547826086956522
1.37,0.24,-0.05,2025-02-04 14:10:42,1.3917614738165445,4.556521739130435
1.4,0.25,-0.05,2025-02-04 14:10:42,1.4230249470757708,4.565217391304348
1.37,0.24,-0.04,2025-02-04 14:10:42,1.3914381049834736,4.573913043478261
1.3,0.22,-0.02,2025-02-04 14:10:42,1.3186356585501546,4.582608695652174
1.24,0.19,-0.01,2025-02-04 14:10:42,1.2545118572576348,4.591304347826087
1.19,0.16,0.01,2025-02-04 14:10:42,1.20074976577137,4.6
1.16,0.16,0.04,2025-02-04 14:10:42,1.1716654812701448,4.608695652173913
1.16,0.17,0.07,2025-02-04 14:10:42,1.1744786077234441,4.6173913043478265
1.16,0.19,0.09,2025-02-04 14:10:42,1.1788977903109328,4.626086956521739
1.14,0.21,0.1,2025-02-04 14:10:42,1.1634861408714758,4.6347826086956525
1.12,0.22,0.1,2025-02-04 14:10:42,1.1457748469922004,4.643478260869565
1.1,0.22,0.1,2025-02-04 14:10:42,1.1262326580240871,4.6521739130434785
1.09,0.21,0.09,2025-02-04 14:10:42,1.113687568396092,4.660869565217391
1.08,0.18,0.08,2025-02-04 14:10:42,1.0978160137290767,4.6695652173913045
1.05,0.15,0.06,2025-02-04 14:10:42,1.0623558725775464,4.678260869565217
1.01,0.12,0.06,2025-02-04 14:10:42,1.0188719252192593,4.6869565217391305
0.95,0.07,0.07,2025-02-04 14:10:42,0.9551439682058407,4.695652173913043
0.86,0.02,0.09,2025-02-04 14:10:42,0.8649277426467484,4.7043478260869565
0.78,-0.01,0.1,2025-02-04 14:10:42,0.7864477096412704,4.71304347826087
0.69,-0.02,0.11,2025-02-04 14:10:42,0.6989992846920516,4.721739130434782
0.62,-0.02,0.12,2025-02-04 14:10:42,0.6318227599572526,4.730434782608696
0.55,-0.01,0.13,2025-02-04 14:10:42,0.5652433104425032,4.739130434782608
0.5,-0.0,0.14,2025-02-04 14:10:42,0.5192301994298868,4.747826086956522
0.46,0.0,0.12,2025-02-04 14:10:42,0.4753945729601885,4.756521739130434
0.44,-0.03,0.16,2025-02-04 14:10:42,0.46914816422959604,4.765217391304348
0.45,0.14,0.16,2025-02-04 14:10:42,0.49769468552517215,4.773913043478261
0.41,0.07,0.11,2025-02-04 14:10:42,0.430232495285979,4.782608695652174
0.39,0.07,0.1,2025-02-04 14:10:42,0.408656334834051,4.791304347826087
0.42,0.16,0.08,2025-02-04 14:10:42,0.45650848842053304,4.8
0.44,0.05,0.05,2025-02-04 14:10:42,0.44564559910314383,4.808695652173913
0.46,0.1,0.02,2025-02-04 14:10:42,0.4711687595755899,4.817391304347826
0.51,0.16,0.04,2025-02-04 14:10:42,0.5360037313302959,4.826086956521739
0.54,0.14,0.05,2025-02-04 14:10:42,0.5600892785976179,4.834782608695653
0.59,0.17,0.02,2025-02-04 14:10:42,0.6143289021363068,4.843478260869565
0.64,0.19,-0.01,2025-02-04 14:10:42,0.667682559304944,4.852173913043478
0.68,0.2,-0.02,2025-02-04 14:10:42,0.7090839160494334,4.860869565217391
0.71,0.23,-0.04,2025-02-04 14:10:42,0.7473954776421918,4.869565217391305
0.76,0.22,-0.04,2025-02-04 14:10:42,0.7922120928135344,4.878260869565217
0.82,0.24,-0.04,2025-02-04 14:10:42,0.8553361912137238,4.886956521739131
0.83,0.27,-0.04,2025-02-04 14:10:42,0.8737276463521112,4.895652173913043
0.86,0.24,-0.03,2025-02-04 14:10:42,0.8933644273195569,4.904347826086957
0.87,0.26,-0.02,2025-02-04 14:10:42,0.9082400563727632,4.913043478260869
0.87,0.26,-0.0,2025-02-04 14:10:42,0.9080198235721508,4.921739130434783
0.88,0.25,0.01,2025-02-04 14:10:42,0.9148770409186143,4.930434782608696
0.89,0.25,0.02,2025-02-04 14:10:42,0.9246621004453465,4.939130434782609
0.9,0.22,0.02,2025-02-04 14:10:42,0.9267146270562475,4.947826086956522
0.94,0.22,0.02,2025-02-04 14:10:42,0.9656086163658648,4.956521739130435
0.98,0.23,0.03,2025-02-04 14:10:42,1.0070749723828905,4.965217391304348
1.04,0.23,0.05,2025-02-04 14:10:42,1.066302021005306,4.973913043478261
1.12,0.25,0.06,2025-02-04 14:10:42,1.149130105775669,4.982608695652174
1.19,0.28,0.08,2025-02-04 14:10:42,1.225112239756015,4.9913043478260875
1.27,0.28,0.09,2025-02-04 14:10:43,1.3036103712382776,5.0
1.31,0.31,0.1,2025-02-04 14:10:43,1.3498888843160388,5.009009009009009
1.32,0.33,0.1,2025-02-04 14:10:43,1.364294689574067,5.018018018018018
1.32,0.34,0.09,2025-02-04 14:10:43,1.3660527076214886,5.027027027027027
1.27,0.33,0.07,2025-02-04 14:10:43,1.31403957322449,5.036036036036036
1.21,0.32,0.06,2025-02-04 14:10:43,1.2530363123229908,5.045045045045045
1.19,0.32,0.04,2025-02-04 14:10:43,1.232923355282071,5.054054054054054
1.21,0.3,0.03,2025-02-04 14:10:43,1.2469963913339925,5.063063063063063
1.28,0.29,0.04,2025-02-04 14:10:43,1.3130498848101697,5.072072072072072
1.34,0.29,0.05,2025-02-04 14:10:43,1.371932942967695,5.081081081081081
1.38,0.29,0.07,2025-02-04 14:10:43,1.411878181713989,5.09009009009009
1.42,0.3,0.08,2025-02-04 14:10:43,1.4535473848485299,5.099099099099099
1.45,0.3,0.08,2025-02-04 14:10:43,1.482868841131946,5.108108108108108
1.49,0.31,0.06,2025-02-04 14:10:43,1.5230889665413507,5.117117117117117
1.5,0.33,0.05,2025-02-04 14:10:43,1.53668474320532,5.126126126126126
1.49,0.36,0.03,2025-02-04 14:10:43,1.533166657607711,5.135135135135135
1.43,0.39,0.01,2025-02-04 14:10:43,1.4822617852457776,5.1441441441441444
1.37,0.41,-0.01,2025-02-04 14:10:43,1.4300699283601486,5.153153153153153
1.31,0.42,-0.03,2025-02-04 14:10:43,1.3760087209025966,5.162162162162162
1.25,0.4,-0.06,2025-02-04 14:10:43,1.3138112497615477,5.171171171171171
1.2,0.38,-0.08,2025-02-04 14:10:43,1.261269202034205,5.18018018018018
1.18,0.36,-0.1,2025-02-04 14:10:43,1.237739875741264,5.1891891891891895
1.17,0.35,-0.1,2025-02-04 14:10:43,1.2253162856993292,5.198198198198198
1.18,0.33,-0.09,2025-02-04 14:10:43,1.228576411950026,5.207207207207207
1.17,0.3,-0.08,2025-02-04 14:10:43,1.210495766204905,5.216216216216216
1.15,0.28,-0.06,2025-02-04 14:10:43,1.1851160280748885,5.225225225225225
1.13,0.26,-0.04,2025-02-04 14:10:43,1.1602154972245458,5.2342342342342345
1.1,0.24,-0.04,2025-02-04 14:10:43,1.126587768440613,5.243243243243243
1.07,0.25,-0.05,2025-02-04 14:10:43,1.0999545445153631,5.252252252252252
1.03,0.29,-0.08,2025-02-04 14:10:43,1.0730330842988953,5.261261261261261
1.0,0.34,-0.09,2025-02-04 14:10:43,1.0600471687618434,5.27027027027027
0.96,0.35,-0.1,2025-02-04 14:10:43,1.0266937225872184,5.2792792792792795
0.91,0.37,-0.1,2025-02-04 14:10:43,0.987420882906575,5.288288288288288
0.86,0.35,-0.09,2025-02-04 14:10:43,0.9328451104015071,5.297297297297297
0.81,0.32,-0.08,2025-02-04 14:10:43,0.8745856161634492,5.306306306306306
0.75,0.27,-0.08,2025-02-04 14:10:43,0.8011242100947892,5.315315315315315
0.7,0.28,-0.06,2025-02-04 14:10:43,0.7563068160475614,5.324324324324325
0.67,0.26,-0.06,2025-02-04 14:10:43,0.7211795892841117,5.333333333333333
0.61,0.13,-0.06,2025-02-04 14:10:43,0.6265780079128217,5.342342342342342
0.58,0.14,-0.05,2025-02-04 14:10:43,0.5987486951969081,5.351351351351352
0.56,0.14,-0.05,2025-02-04 14:10:43,0.579396237474839,5.36036036036036
0.54,0.13,-0.07,2025-02-04 14:10:43,0.5598214000911362,5.36936936936937
0.53,0.16,-0.08,2025-02-04 14:10:43,0.55937465083788,5.378378378378378
0.53,0.2,-0.07,2025-02-04 14:10:43,0.5707889277132135,5.387387387387387
0.54,0.25,-0.06,2025-02-04 14:10:43,0.5980802621722272,5.396396396396397
0.57,0.3,-0.06,2025-02-04 14:10:43,0.6469157595854347,5.405405405405405
0.59,0.3,-0.06,2025-02-04 14:10:43,0.6646051459325303,5.414414414414415
0.62,0.28,-0.07,2025-02-04 14:10:43,0.6838859554048468,5.423423423423423
0.64,0.28,-0.08,2025-02-04 14:10:43,0.7031358332498778,5.4324324324324325
0.67,0.26,-0.07,2025-02-04 14:10:43,0.722080327941428,5.441441441441442
0.7,0.26,-0.07,2025-02-04 14:10:43,0.75,5.45045045045045
0.75,0.24,-0.08,2025-02-04 14:10:43,0.7915175298121956,5.45945945945946
0.79,0.22,-0.09,2025-02-04 14:10:43,0.8249848483457136,5.468468468468468
0.83,0.22,-0.1,2025-02-04 14:10:43,0.8644651525654461,5.4774774774774775
0.87,0.23,-0.11,2025-02-04 14:10:43,0.9065870063044142,5.486486486486487
0.88,0.25,-0.11,2025-02-04 14:10:43,0.9214119599831554,5.495495495495495
0.89,0.27,-0.11,2025-02-04 14:10:43,0.9365361712181757,5.504504504504505
0.89,0.29,-0.11,2025-02-04 14:10:43,0.9424966843443005,5.513513513513513
0.88,0.3,-0.1,2025-02-04 14:10:43,0.9350935782048767,5.5225225225225225
0.86,0.3,-0.1,2025-02-04 14:10:43,0.9162968951164245,5.531531531531532
0.86,0.29,-0.11,2025-02-04 14:10:43,0.9142209798511517,5.54054054054054
0.87,0.28,-0.12,2025-02-04 14:10:43,0.9217917335276987,5.54954954954955
0.89,0.27,-0.13,2025-02-04 14:10:43,0.9390953093270139,5.558558558558558
0.92,0.27,-0.14,2025-02-04 14:10:43,0.9689685237405805,5.5675675675675675
0.96,0.26,-0.15,2025-02-04 14:10:43,1.005832988124768,5.576576576576577
1.0,0.26,-0.15,2025-02-04 14:10:43,1.0440785411069418,5.585585585585585
1.05,0.26,-0.15,2025-02-04 14:10:43,1.0920622692868756,5.594594594594595
1.12,0.26,-0.15,2025-02-04 14:10:43,1.1595257651298656,5.603603603603603
1.16,0.26,-0.15,2025-02-04 14:10:43,1.1982069938036584,5.612612612612613
1.17,0.26,-0.14,2025-02-04 14:10:43,1.2066896867049126,5.621621621621622
1.14,0.27,-0.13,2025-02-04 14:10:43,1.1787281281109736,5.63063063063063
1.1,0.28,-0.11,2025-02-04 14:10:43,1.140394668524893,5.63963963963964
1.05,0.29,-0.09,2025-02-04 14:10:43,1.093023330034634,5.648648648648649
1.03,0.29,-0.06,2025-02-04 14:10:43,1.0717275773255068,5.657657657657658
1.04,0.29,-0.06,2025-02-04 14:10:43,1.0813417591122616,5.666666666666667
1.06,0.31,-0.05,2025-02-04 14:10:43,1.105531546361297,5.675675675675675
1.09,0.31,-0.04,2025-02-04 14:10:43,1.1339312148450629,5.684684684684685
1.11,0.31,-0.04,2025-02-04 14:10:43,1.1531695452100703,5.693693693693694
1.13,0.28,-0.05,2025-02-04 14:10:43,1.1652467549836814,5.702702702702703
1.15,0.26,-0.06,2025-02-04 14:10:43,1.1805507189443407,5.711711711711712
1.18,0.24,-0.07,2025-02-04 14:10:43,1.2061923561356207,5.7207207207207205
1.21,0.23,-0.06,2025-02-04 14:10:43,1.2331261087171903,5.72972972972973
1.23,0.22,-0.05,2025-02-04 14:10:43,1.2505198918849711,5.738738738738739
1.23,0.21,-0.03,2025-02-04 14:10:43,1.248158643762883,5.747747747747748
1.21,0.18,-0.02,2025-02-04 14:10:43,1.2234786471369248,5.756756756756757
1.19,0.16,-0.0,2025-02-04 14:10:43,1.200708124399931,5.7657657657657655
1.16,0.16,-0.01,2025-02-04 14:10:43,1.1710251918724892,5.774774774774775
1.15,0.17,-0.04,2025-02-04 14:10:43,1.1631852818876276,5.783783783783784
1.14,0.19,-0.08,2025-02-04 14:10:43,1.1584903970253702,5.792792792792793
1.14,0.21,-0.12,2025-02-04 14:10:43,1.165375475973302,5.801801801801802
1.14,0.23,-0.11,2025-02-04 14:10:43,1.1681609478149833,5.8108108108108105
1.14,0.23,-0.07,2025-02-04 14:10:43,1.1650751048752177,5.81981981981982
1.13,0.23,-0.02,2025-02-04 14:10:43,1.153342967204465,5.828828828828829
1.13,0.2,0.03,2025-02-04 14:10:43,1.147954702939101,5.837837837837838
1.13,0.15,0.06,2025-02-04 14:10:43,1.1414902540100813,5.846846846846847
